,Threshold_Value,Accuracy,Precision,Recall,F1_Score,Sensibility,Specifity
0,0.0,0.08523124068418474,0.08523124068418474,1.0,0.15707480118329556,1.0,1.0
1,0.005,0.1375353088941932,0.08900402359036542,0.9874036932860463,0.16328924483274682,0.9874036932860463,0.9416490052642373
2,0.01,0.20550558167168723,0.09421067697151854,0.966002201296319,0.17167820388824293,0.966002201296319,0.8653517467696725
3,0.015,0.2691397658929111,0.0998281498326722,0.9448452977864743,0.18057730513030265,0.9448452977864743,0.7938173697044278
4,0.02,0.3272183366514139,0.10577259312100486,0.9247890424361013,0.18983306137818504,0.9247890424361013,0.7284587862628473
5,0.025,0.3793869020940389,0.11176114890400604,0.9041213158860217,0.19893174754799736,0.9041213158860217,0.6695038855085345
6,0.03,0.4259373143351505,0.11769596974044606,0.8828421181362358,0.20770215643117115,0.8828421181362358,0.616633622752444
7,0.035,0.46795359551381605,0.12329296799479762,0.8578940931882109,0.21560070074069523,0.8578940931882109,0.5683781135343315
8,0.04,0.5058214073525886,0.12878931234152063,0.8323345970404794,0.2230634350982416,0.8323345970404794,0.5246006244160343
9,0.045,0.5411250899008745,0.13518959516394943,0.8122783416901064,0.23180009771759613,0.8122783416901064,0.4841389211731729
10,0.05,0.5708627356966406,0.14030612244897958,0.7869634340222575,0.23815251383209046,0.7869634340222575,0.4492718944417857
11,0.055,0.5981613316795047,0.14595426253584168,0.7656842362724716,0.24517366957747586,0.7656842362724716,0.41744718670950987
12,0.06,0.6232710368046362,0.1515574383254423,0.7437935673229791,0.2518061564576562,0.7437935673229791,0.3879583418791732
13,0.065,0.6456915331616965,0.15750789396874254,0.7259386082915494,0.2588522588522589,0.7259386082915494,0.3617852829242725
14,0.07,0.6659231386610241,0.16264413294144245,0.7038033508621744,0.2642271756846721,0.7038033508621744,0.3376062532759053
15,0.075,0.6843827848945684,0.16815301924751525,0.6848477436712731,0.2700096432015429,0.6848477436712731,0.3156605364508557
16,0.08,0.7014874034542783,0.17331885816463374,0.6638131344013697,0.27487023673882766,0.6638131344013697,0.2950023928351678
17,0.085,0.7170076819645816,0.17900043988765946,0.6469365292894704,0.28041346408693346,0.6469365292894704,0.2764636175109957
18,0.09,0.7312250492500443,0.18473162172807678,0.6309159838571603,0.28578550853091067,0.6309159838571603,0.25942891000660884
19,0.095,0.7440040025432827,0.18986862529814863,0.6133056133056133,0.28996819890141656,0.6133056133056133,0.2438185091497459
20,0.1,0.7550631130197313,0.19453748006379584,0.5966735966735967,0.2934119132814144,0.5966735966735967,0.23017934869305623
21,0.105,0.7654864028184576,0.19947121034077556,0.581264522440993,0.2970160912357444,0.581264522440993,0.21734919441216016
22,0.11,0.7750758294332857,0.2043850361743427,0.5665892136480372,0.3004052520667856,0.5665892136480372,0.20549896310476057
23,0.115,0.7837792764152222,0.20816497143653337,0.548122783416901,0.301736905883937,0.548122783416901,0.1942640322690914
24,0.12,0.7922117178623918,0.21310755416747998,0.5340589458236517,0.3046496215424326,0.5340589458236517,0.18373555753059412
25,0.125,0.7994037878235128,0.21736465781409603,0.5204842851901675,0.3066613827142703,0.5204842851901675,0.17460860053326044
26,0.13,0.8061163864538926,0.22119396597838878,0.5056866821572704,0.3077667373748651,0.5056866821572704,0.16589184385041367
27,0.135,0.8125996727087004,0.22561863173216884,0.492845786963434,0.309535696455317,0.492845786963434,0.15760807638841412
28,0.14,0.8186034876327667,0.22982312287688883,0.47988259752965634,0.3107995722941666,0.47988259752965634,0.1498370593195233
29,0.145,0.8242320641240788,0.2343730886850153,0.4686315274550569,0.3124719696660823,0.4686315274550569,0.14263576490964203
30,0.15,0.8292560898070649,0.23829271404874314,0.4567689861807509,0.31319441532849773,0.4567689861807509,0.13603837651831086
31,0.155,0.8341446127226675,0.24300617981261213,0.4472300354653296,0.31490570911909066,0.4472300354653296,0.12980561062874596
32,0.16,0.8383556218013529,0.24677029360967184,0.4368350250703192,0.31538054034963797,0.4368350250703192,0.12423372302363211
33,0.165,0.8425145144310447,0.2511130259945426,0.4276629570747218,0.31642763425779313,0.4276629570747218,0.11883275221622114
34,0.17,0.8463190152075798,0.25443123177024907,0.4160450042802984,0.315760163356228,0.4160450042802984,0.11359130375333293
35,0.17500000000000002,0.8502590187514983,0.2591641372869484,0.4072398190045249,0.3167506896223723,0.4072398190045249,0.10846379982224652
36,0.18,0.8533547358217201,0.26195862960568844,0.3964779258896906,0.3154770593100764,0.3964779258896906,0.10407693534787266
37,0.185,0.8565755323695264,0.2657548040614249,0.38730585789409316,0.31521847317607243,0.38730585789409316,0.099701465326679
38,0.19,0.8594419370641762,0.268936096117012,0.3777669071786719,0.3141941717947414,0.3777669071786719,0.0956792233540712
39,0.195,0.8625063842650017,0.27316322837495477,0.36920631038278096,0.3140048884497374,0.36920631038278096,0.09153164239648137
40,0.2,0.8652894026412616,0.277157074453103,0.36101259630671395,0.3135755258126195,0.36101259630671395,0.08772589503429729
41,0.20500000000000002,0.8678848018011445,0.2816504854368932,0.3547755900697077,0.31401201493748987,0.3547755900697077,0.08430755908023979
42,0.21,0.8704280845120337,0.2860591430295715,0.34780481839305366,0.31392460952591206,0.34780481839305366,0.08087782867300197
43,0.215,0.8727107849779547,0.28977805564238823,0.34010028127675185,0.31292899741195,0.34010028127675185,0.07766459287618788
44,0.22,0.8748684059662911,0.2936165624326073,0.33300721536015654,0.3120738066586442,0.33300721536015654,0.07464506278343708
45,0.225,0.8770572968240236,0.29774150268336314,0.3256695609636786,0.31107996028269375,0.3256695609636786,0.07156856042478521
46,0.23,0.878943912277593,0.30121457489878545,0.318454200807142,0.309594578528118,0.318454200807142,0.06883389166153919
47,0.23500000000000001,0.8808201044413638,0.30457218288731547,0.3103827809710163,0.30745003028467593,0.3103827809710163,0.066030856179212
48,0.24,0.882831799372518,0.30954748881153654,0.30451265745383393,0.3070094322174958,0.30451265745383393,0.06328479296278566
49,0.245,0.8843431763933333,0.3131481244398925,0.29913171089641677,0.3059794846134601,0.29913171089641677,0.06113124131172942
50,0.25,0.8860004794713308,0.3170731707317073,0.29252782193958665,0.30430634183576105,0.29252782193958665,0.058704222784348614
51,0.255,0.8873659304349639,0.3193623746049196,0.28421181362357834,0.30076355636081276,0.28421181362357834,0.05643672660149035
52,0.26,0.8887834978475907,0.32316640658249396,0.2785862785862786,0.2992250098515697,0.2785862785862786,0.05436293612269549
53,0.265,0.8903469913173996,0.32799882542945236,0.27320533202886144,0.2981051507872965,0.27320533202886144,0.0521524122057383
54,0.27,0.8914414367462659,0.33060853769300635,0.2670906200317965,0.2954745315565176,0.2670906200317965,0.05038627196280854
55,0.275,0.8925984219139245,0.33431998753699954,0.26244343891402716,0.2940531652507537,0.26244343891402716,0.04868849843895995
56,0.28,0.8936407508937971,0.33734553041245385,0.25706249235661,0.2917823431426985,0.25706249235661,0.047047697181012316
57,0.28500000000000003,0.8946309634246761,0.3393213572854291,0.2494802494802495,0.2875466910987385,0.2494802494802495,0.04525876803172213
58,0.29,0.895892181490322,0.3437446074201898,0.24361012596306714,0.2851417119954194,0.24361012596306714,0.043333105444269715
59,0.295,0.8967573145436163,0.3463180362860192,0.2381068851657087,0.28219436191028335,0.2381068851657087,0.041874615437205165
60,0.3,0.8979768394500672,0.3518484458340997,0.23394888100770453,0.28103422946966355,0.23394888100770453,0.04015405300699615
61,0.305,0.8988940889523551,0.3552556548184756,0.2285679344502874,0.2781663938086025,0.2285679344502874,0.038649985187210856
62,0.31,0.8998217617444417,0.35952194357366773,0.22440993029228323,0.2763346133574279,0.22440993029228323,0.03724846744604726
63,0.315,0.9004054659731705,0.3609765940274415,0.2187843952549835,0.2724434630320567,0.2187843952549835,0.03608623322166771
64,0.32,0.9011142496794838,0.3642205638474295,0.21487097957686194,0.27028690100761477,0.21487097957686194,0.03494678790364847
65,0.325,0.9018543032551934,0.36765648365733816,0.21046838693897518,0.2676932648934516,0.21046838693897518,0.03372758141336796
66,0.33,0.9026777431492928,0.37213403880070545,0.2064326770209123,0.2655549437583576,0.2064326770209123,0.03245140265718649
67,0.335,0.9032718706678202,0.3751980085992306,0.20276384982267334,0.2632581771991108,0.20276384982267334,0.031460085230509804
68,0.34,0.903813881737354,0.37747726742830495,0.1979943744649627,0.25974651050858333,0.1979943744649627,0.030423189991112376
69,0.34500000000000003,0.9044913955742712,0.3814903846153846,0.19408095878684115,0.25727486422955337,0.19408095878684115,0.029317928032633667
70,0.35000000000000003,0.9047728243988368,0.3815756977031366,0.1889446007093066,0.2527400621626043,0.1889446007093066,0.02853171076320049
71,0.355,0.9052835655989744,0.38428280773143436,0.18478659655130245,0.24956643818647287,0.18478659655130245,0.027585971149244548
72,0.36,0.905867269827703,0.3881027253668763,0.18111776935306348,0.24697740348536645,0.18111776935306348,0.026606048175748076
73,0.365,0.9062529315502559,0.3896840399675938,0.17647058823529413,0.2429292929292929,0.17647058823529413,0.02575146418723362
74,0.37,0.9066802864320037,0.3916201117318436,0.17145652439770087,0.23849621502083865,0.17145652439770087,0.02481711902645789
75,0.375,0.9071701810525438,0.3951079136690647,0.16790999143940322,0.2356676965327841,0.16790999143940322,0.02395114058476333
76,0.38,0.9075245729057005,0.3966696402022004,0.16314051608169255,0.23119584055459272,0.16314051608169255,0.0231193455026093
77,0.385,0.9079415044976495,0.39963224026969046,0.1594716888834536,0.22797202797202792,0.1594716888834536,0.02232173377999591
78,0.39,0.9081812401630203,0.4001264222503161,0.15482450776568424,0.22326073538488672,0.15482450776568424,0.02162667213600422
79,0.395,0.9085564785957744,0.4029315960912052,0.15127797480738658,0.21996976971636883,0.15127797480738658,0.020886032679291677
80,0.4,0.9089629868979248,0.4058167061210686,0.14675308792955852,0.21555595473324954,0.14675308792955852,0.020020054237597118
81,0.405,0.909296532171484,0.40863209189001043,0.14357343769108474,0.21248868778280544,0.14357343769108474,0.019359175953145957
82,0.41000000000000003,0.9096300774450432,0.4117436448263516,0.1406383759324936,0.2096627164995442,0.1406383759324936,0.018721086575055224
83,0.41500000000000004,0.9100053158777973,0.41540170307293595,0.13721413721413722,0.2062879205736349,0.13721413721413722,0.017991841571523004
84,0.42,0.9102242049635706,0.4170471841704718,0.13403448697566345,0.2028690421101342,0.13403448697566345,0.01745630227205397
85,0.425,0.9103388611513565,0.41682974559686886,0.1302433655374832,0.1984718598583675,0.1302433655374832,0.01697773523848589
86,0.43,0.9106411365555197,0.41983805668016194,0.12681912681912683,0.19479665633511786,0.12681912681912683,0.016328251407214944
87,0.435,0.910818332482098,0.4213366542133665,0.12412865354041824,0.19176270546004157,0.12412865354041824,0.015883867733187507
88,0.44,0.9108704489310916,0.4201537147736977,0.12033753210223798,0.18709002756916054,0.12033753210223798,0.015473667418700598
89,0.445,0.9111414544658585,0.42314487632508835,0.11715788186376422,0.18350732688439805,0.11715788186376422,0.014881155853330608
90,0.45,0.9112456873638458,0.42318181818181816,0.11385593738534915,0.17943528958273103,0.11385593738534915,0.014459561085663486
91,0.455,0.9114854230292165,0.4258823529411765,0.11067628714687539,0.17569403999223454,0.11067628714687539,0.013901232879834136
92,0.46,0.9115896559272038,0.42571846078908915,0.10688516570869512,0.17086999022482896,0.10688516570869512,0.013434060299446271
93,0.465,0.9117147354047884,0.4263448969331322,0.10370551547022135,0.16683061184339953,0.10370551547022135,0.013001071078598936
94,0.47000000000000003,0.9118502381721719,0.427536231884058,0.10101504219151278,0.163418735779998,0.10101504219151278,0.012602265217292241
95,0.47500000000000003,0.9121837834457311,0.43390191897654584,0.09954751131221719,0.16194170894260418,0.09954751131221719,0.012100909277363736
96,0.48,0.9126007150376801,0.4427942794279428,0.0984468631527455,0.16108054027013505,0.0984468631527455,0.011542581071534386
97,0.485,0.9128196041234534,0.44678429140580533,0.09600097835391953,0.15804308435675457,0.09600097835391953,0.011075408491146521
98,0.49,0.9130176466296293,0.4511059371362049,0.09477803595450654,0.15664477008590197,0.09477803595450654,0.010744969348920996
99,0.495,0.9130801863684216,0.45138055222088835,0.09196526843585667,0.15279894341156153,0.09196526843585667,0.01041453020669536
100,0.5,0.9131427261072139,0.45202952029520294,0.0898862663568546,0.1499540956849944,0.0898862663568546,0.010152457783551005
101,0.505,0.9133094987439936,0.4558638083228247,0.088418735477559,0.14811021202499233,0.088418735477559,0.009833413094505583
102,0.51,0.9133928850623834,0.45697522816166886,0.08572826219885044,0.14437236123983116,0.08572826219885044,0.009491579499099845
103,0.515,0.9133094987439936,0.45308310991957107,0.08267090620031796,0.13982831730272002,0.08267090620031796,0.009297873795036549
104,0.52,0.913330345323591,0.45208333333333334,0.0796135502017855,0.13538525527711345,0.0796135502017855,0.00899022355917145
105,0.525,0.9134241549317795,0.45382963493199713,0.07753454812278342,0.13244203049926886,0.07753454812278342,0.008693967776486455
106,0.53,0.9135283878297669,0.4557620817843866,0.07496636908401615,0.12875446334803614,0.07496636908401615,0.008340739727900504
107,0.535,0.913674313886949,0.45952197378565923,0.07288736700501407,0.12581802828794597,0.07288736700501407,0.007987511679314552
108,0.54,0.9137368536257413,0.4607454401268834,0.07105295340589458,0.12311930493748675,0.07105295340589458,0.007748228162530513
109,0.545,0.9137681234951376,0.46046128500823724,0.06836248012718601,0.11905015440315195,0.06836248012718601,0.007463366833025731
110,0.55,0.9138410865237286,0.4620630861040068,0.06628347804818394,0.11593582887700536,0.06628347804818394,0.007189899956701051
111,0.555,0.913976589291112,0.4664310954063604,0.06457135868900575,0.11343860779890429,0.06457135868900575,0.006882249720835842
112,0.56,0.9141016687686968,0.470961887477314,0.06347071052953406,0.11186550274814096,0.06347071052953406,0.006642966204051914
113,0.5650000000000001,0.9141225153482943,0.47113594040968343,0.061880885410297175,0.1093935790725327,0.061880885410297175,0.006472049406348934
114,0.5700000000000001,0.9143101345646713,0.4789272030651341,0.06114711997064938,0.1084481075805227,0.06114711997064938,0.006198582530024366
115,0.5750000000000001,0.91432055785447,0.47873392680514343,0.0591904121315886,0.10535481062255113,0.0591904121315886,0.00600487682596107
116,0.58,0.9143101345646713,0.4772727272727273,0.05649993885288003,0.10103881902679059,0.05649993885288003,0.005765593309177142
117,0.585,0.9142997112748725,0.4760892667375133,0.054787819493701845,0.09826716385172186,0.054787819493701845,0.005617465417834588
118,0.59,0.9142997112748725,0.47519294377067256,0.052708817414699766,0.09489211800968736,0.052708817414699766,0.005423759713771292
119,0.595,0.9143101345646713,0.4748858447488584,0.05087440381558029,0.09190323649618912,0.05087440381558029,0.005241448462888321
120,0.6,0.9144977537810484,0.4846335697399527,0.050140638375932495,0.09087886512246482,0.050140638375932495,0.004967981586563641
121,0.605,0.9145707168096394,0.4883435582822086,0.048673107496636905,0.08852313167259786,0.048673107496636905,0.004751486976140029
122,0.61,0.9145707168096394,0.4880201765447667,0.04732787085728262,0.08628762541806019,0.04732787085728262,0.004626147991157903
123,0.615,0.9146332565484319,0.4915693904020752,0.04634951693775223,0.08471166741171211,0.04634951693775223,0.004466625646635247
124,0.62,0.9147166428668216,0.4966442953020134,0.04524886877828054,0.0829410446088321,0.04524886877828054,0.004272919942571951
125,0.625,0.914779182605614,0.5007012622720898,0.04365904365904366,0.08031496062992126,0.04365904365904366,0.004056425332148339
126,0.63,0.9147687593158152,0.5,0.041946924299865476,0.07740042874873068,0.041946924299865476,0.003908297440805786
127,0.635,0.9148834155036012,0.5083207261724659,0.041090864620276384,0.07603530210454854,0.041090864620276384,0.003703197283562387
128,0.64,0.9148834155036012,0.5087440381558028,0.0391341567812156,0.07267771973654327,0.0391341567812156,0.0035208860326793046
129,0.645,0.9148834155036012,0.5092436974789916,0.03705515470221352,0.06908344733242133,0.03705515470221352,0.0033271803286160084
130,0.65,0.914852145634205,0.506993006993007,0.03546532958297664,0.06629329066178992,0.03546532958297664,0.0032132357968140957
131,0.655,0.9149146853729975,0.5127272727272727,0.03448697566344625,0.06462701959436232,0.03448697566344625,0.00305371345229144
132,0.66,0.9149146853729975,0.5133079847908745,0.03301944478415067,0.062047569803516035,0.03301944478415067,0.0029169800141291002
133,0.665,0.9148625689240037,0.5089820359281437,0.031185031185031187,0.05876930168241531,0.031185031185031187,0.0028030354823271875
134,0.67,0.9149042620831987,0.5138592750533049,0.029472911825853,0.05574832292389544,0.029472911825853,0.002597935325083789
135,0.675,0.9148104524750101,0.5045045045045045,0.027393909746850922,0.0519661292193481,0.027393909746850922,0.002506779699642192
136,0.68,0.9149146853729975,0.5166666666666667,0.026537850067261833,0.05048272653251134,0.026537850067261833,0.002313073995579007
137,0.685,0.9148938387934,0.5149253731343284,0.025314907667848843,0.04825737265415549,0.025314907667848843,0.00222191837013741
138,0.6900000000000001,0.9148625689240037,0.5118733509234829,0.02372508254861196,0.045348293595137916,0.02372508254861196,0.0021079738383354973
139,0.6950000000000001,0.914779182605614,0.5013698630136987,0.022379845909257675,0.042847108405525636,0.022379845909257675,0.002073790478794968
140,0.7000000000000001,0.9148104524750101,0.5056818181818182,0.021768374709551182,0.041739946066361826,0.021768374709551182,0.001982634853353371
141,0.705,0.9148104524750101,0.5061728395061729,0.020056255350372997,0.03858369603576049,0.020056255350372997,0.0018231125088307154
142,0.71,0.9148312990546076,0.5095541401273885,0.0195670783906078,0.03768696266635261,0.0195670783906078,0.0017547457897495455
143,0.715,0.9149042620831987,0.5218855218855218,0.018955607190901308,0.03658248760915742,0.018955607190901308,0.0016180123515872058
144,0.72,0.9149042620831987,0.5229681978798587,0.01809954751131222,0.03498817966903073,0.01809954751131222,0.0015382511793259335
145,0.725,0.9149251086627962,0.5276752767527675,0.017488076311605722,0.033854166666666664,0.017488076311605722,0.0014584900070645501
146,0.73,0.9149251086627962,0.5294117647058824,0.016509722392075335,0.03202087286527514,0.016509722392075335,0.0013673343816230643
147,0.735,0.9149772251117898,0.5413223140495868,0.01602054543231014,0.03112008552084571,0.01602054543231014,0.001264784303001254
148,0.74,0.915008494981186,0.5502183406113537,0.015409074232603645,0.02997858672376874,0.015409074232603645,0.0011736286775597682
149,0.745,0.9149668018219911,0.54337899543379,0.014553014553014554,0.02834683182467842,0.014553014553014554,0.0011394453180192388
150,0.75,0.9149459552423936,0.5410628019323671,0.013696954873425461,0.026717557251908396,0.013696954873425461,0.0010824730521182824
151,0.755,0.9149459552423936,0.5440414507772021,0.01284089519383637,0.025089605734767026,0.01284089519383637,0.001002711879856899
152,0.76,0.9149772251117898,0.554945054945055,0.012351718234071175,0.024165570044263666,0.012351718234071175,0.0009229507075955157
153,0.765,0.9149355319525949,0.5465116279069767,0.011495658554482084,0.02251766678644149,0.011495658554482084,0.0008887673480549863
154,0.77,0.9148625689240037,0.5279503105590062,0.010395010395010396,0.020388582393859444,0.010395010395010396,0.0008659784416945593
155,0.775,0.9148834155036012,0.5364238410596026,0.0099058334352452,0.01945244956772334,0.0099058334352452,0.0007976117226133894
156,0.78,0.9149355319525949,0.5597014925373134,0.009172067995597407,0.01804836963061003,0.009172067995597407,0.0006722727376313742
157,0.785,0.9148938387934,0.5476190476190477,0.008438302555949614,0.01662049861495845,0.008438302555949614,0.0006494838312709472
158,0.79,0.9148312990546076,0.5254237288135594,0.0075822428763605235,0.014948764315852922,0.0075822428763605235,0.0006380893780907337
159,0.795,0.914852145634205,0.5363636363636364,0.007215360156536627,0.014239169783999032,0.007215360156536627,0.0005811171121897774
160,0.8,0.9148938387934,0.5576923076923077,0.007093065916595328,0.014007970051926095,0.007093065916595328,0.000524144846288821
161,0.805,0.9149042620831987,0.5670103092783505,0.006726183196771432,0.013294657964708726,0.006726183196771432,0.00047856703356807806
162,0.81,0.9148938387934,0.5681818181818182,0.0061147119970649385,0.012099213551119177,0.0061147119970649385,0.00043298922084733515
163,0.8150000000000001,0.914852145634205,0.5476190476190477,0.005625535037299743,0.011136666263164265,0.005625535037299743,0.00043298922084733515
164,0.8200000000000001,0.9148417223444063,0.5454545454545454,0.005136358077534548,0.010176883935061788,0.005136358077534548,0.0003988058613066947
165,0.8250000000000001,0.914852145634205,0.5555555555555556,0.00489176959765195,0.009698145229724814,0.00489176959765195,0.0003646225017661653
166,0.8300000000000001,0.914852145634205,0.5625,0.004402592637886756,0.008736803785948308,0.004402592637886756,0.0003190446890454224
167,0.835,0.9148938387934,0.6111111111111112,0.004035709918062859,0.008018466771959665,0.004035709918062859,0.00023928351678403903
168,0.84,0.9148938387934,0.6153846153846154,0.003913415678121561,0.007777372706282659,0.003913415678121561,0.00022788906360382555
169,0.845,0.9148834155036012,0.6222222222222222,0.0034242387183563653,0.00681099489175383,0.0034242387183563653,0.00019370570406329612
170,0.85,0.9148938387934,0.6578947368421053,0.0030573559985324693,0.006086427267194157,0.0030573559985324693,0.0001481278913424422
171,0.855,0.9148938387934,0.6875,0.002690473278708573,0.005359970763795834,0.002690473278708573,0.00011394453180191277
172,0.86,0.9148938387934,0.7307692307692307,0.0023235905588846763,0.004632451542118737,0.0023235905588846763,7.976117226138335e-05
173,0.865,0.9148834155036012,0.7391304347826086,0.002079002079002079,0.004146341463414635,0.002079002079002079,6.836671908116987e-05
174,0.87,0.9148312990546076,0.6666666666666666,0.0014675308792955852,0.002928615009151922,0.0014675308792955852,6.836671908116987e-05
175,0.875,0.9148104524750101,0.625,0.0012229423994129876,0.0024411082631514707,0.0012229423994129876,6.836671908116987e-05
176,0.88,0.9148104524750101,0.6428571428571429,0.001100648159471689,0.002197533878647296,0.001100648159471689,5.697226590095639e-05
177,0.885,0.9147896058954127,0.5833333333333334,0.0008560596795890913,0.0017096104530467699,0.0008560596795890913,5.697226590095639e-05
178,0.89,0.9147896058954127,0.5833333333333334,0.0008560596795890913,0.0017096104530467699,0.0008560596795890913,5.697226590095639e-05
179,0.895,0.9147687593158152,0.5,0.0006114711997064938,0.0012214486380847684,0.0006114711997064938,5.697226590095639e-05
180,0.9,0.914779182605614,0.5714285714285714,0.0004891769597651951,0.0009775171065493644,0.0004891769597651951,3.418335954052942e-05
181,0.905,0.9147687593158152,0.5,0.00024458847988259754,0.0004889377826671556,0.00024458847988259754,2.2788906360426964e-05
182,0.91,0.9147687593158152,0.5,0.00024458847988259754,0.0004889377826671556,0.00024458847988259754,2.2788906360426964e-05
183,0.915,0.9147687593158152,0.5,0.00024458847988259754,0.0004889377826671556,0.00024458847988259754,2.2788906360426964e-05
184,0.92,0.9147687593158152,0.5,0.00024458847988259754,0.0004889377826671556,0.00024458847988259754,2.2788906360426964e-05
185,0.925,0.9147687593158152,0.5,0.00024458847988259754,0.0004889377826671556,0.00024458847988259754,2.2788906360426964e-05
186,0.93,0.9147583360260165,0.3333333333333333,0.00012229423994129877,0.00024449877750611245,0.00012229423994129877,2.2788906360426964e-05
187,0.935,0.914779182605614,1.0,0.00012229423994129877,0.00024455857177794083,0.00012229423994129877,0.0
188,0.9400000000000001,0.914779182605614,1.0,0.00012229423994129877,0.00024455857177794083,0.00012229423994129877,0.0
189,0.9450000000000001,0.914779182605614,1.0,0.00012229423994129877,0.00024455857177794083,0.00012229423994129877,0.0
190,0.9500000000000001,0.9147687593158152,,0.0,,0.0,0.0
191,0.9550000000000001,0.9147687593158152,,0.0,,0.0,0.0
192,0.96,0.9147687593158152,,0.0,,0.0,0.0
193,0.965,0.9147687593158152,,0.0,,0.0,0.0
194,0.97,0.9147687593158152,,0.0,,0.0,0.0
195,0.975,0.9147687593158152,,0.0,,0.0,0.0
196,0.98,0.9147687593158152,,0.0,,0.0,0.0
197,0.985,0.9147687593158152,,0.0,,0.0,0.0
198,0.99,0.9147687593158152,,0.0,,0.0,0.0
199,0.995,0.9147687593158152,,0.0,,0.0,0.0
200,1.0,0.9147687593158152,,0.0,,0.0,0.0
